# Output of: python list_bucket_files.py -depth 2
# Generated: 2026-07-20
# Full, non-recursive listing of every top-level directory in
# gs://gnomad-nc-constraint-v31-paper, expanded one level (each top-level
# directory's own immediate files/subdirs shown inline, indented).
#
# See CLAUDE.md for the discussion this came out of, and
# list_bucket_files.py for the script (colorized on a real terminal; plain
# here since this is a redirected/saved copy).

expected_counts_by_context_methyl_dnm_1M.txt	113.9KB
expected_counts_by_context_methyl_genome_1kb.txt	102.2MB
expected_counts_per_context_methyl_genome_1kb.txt	3.1GB
mu_by_context_methyl_downsampled_1000.txt	11.7KB
mutation_rate_by_context_methyl.txt	12.3KB
observed_counts_by_context_methyl.txt	2.7KB
observed_counts_dnm_1M.txt	73.8KB
observed_counts_genome_1kb.txt	67.6MB
possible_counts_by_context_methyl.txt	2.8KB
possible_counts_by_context_methyl_downsampled_1000.txt	2.9KB
possible_counts_by_context_methyl_genome_1kb.txt	8.3GB
browser_files/  (directory: 5 files, 0 subdirs)
  browser_files/constraint_z_genome_1kb_filtered.browser.txt.gz	87.3MB
  browser_files/constraint_z_genome_1kb_unfiltered.qc_annot.browser.txt.gz	123.0MB
  browser_files/enh_gene_roadmaplinks.all.browser.txt.gz	9.8MB
  browser_files/enh_gene_roadmaplinks_by_tissue.browser.txt.gz	8.9MB
  browser_files/enh_gene_roadmaplinks_merged_tissues.browser.txt.gz	917.3KB
context_downsampled_1000.ht/  (directory: 3 files, 4 subdirs)
  context_downsampled_1000.ht/README.txt	147.0B
  context_downsampled_1000.ht/_SUCCESS	0.0B
  context_downsampled_1000.ht/metadata.json.gz	81.2KB
  context_downsampled_1000.ht/globals/  (directory: 1 files, 1 subdirs)
  context_downsampled_1000.ht/index/  (directory: 0 files, 38031 subdirs)
  context_downsampled_1000.ht/references/  (directory: 0 files, 0 subdirs)
  context_downsampled_1000.ht/rows/  (directory: 1 files, 1 subdirs)
context_prefiltered.ht/  (directory: 3 files, 4 subdirs)
  context_prefiltered.ht/README.txt	147.0B
  context_prefiltered.ht/_SUCCESS	0.0B
  context_prefiltered.ht/metadata.json.gz	76.4KB
  context_prefiltered.ht/globals/  (directory: 1 files, 1 subdirs)
  context_prefiltered.ht/index/  (directory: 0 files, 38040 subdirs)
  context_prefiltered.ht/references/  (directory: 0 files, 0 subdirs)
  context_prefiltered.ht/rows/  (directory: 1 files, 1 subdirs)
context_prepared.ht/  (directory: 3 files, 4 subdirs)
  context_prepared.ht/README.txt	147.0B
  context_prepared.ht/_SUCCESS	0.0B
  context_prepared.ht/metadata.json.gz	4.1KB
  context_prepared.ht/globals/  (directory: 1 files, 1 subdirs)
  context_prepared.ht/index/  (directory: 0 files, 38065 subdirs)
  context_prepared.ht/references/  (directory: 0 files, 0 subdirs)
  context_prepared.ht/rows/  (directory: 1 files, 1 subdirs)
context_prepared_mutation_rate_po_rr_1kb.tmp.ht/  (directory: 3 files, 4 subdirs)
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/README.txt	148.0B
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/_SUCCESS	0.0B
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/metadata.json.gz	63.9KB
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/globals/  (directory: 1 files, 1 subdirs)
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/index/  (directory: 0 files, 20000 subdirs)
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/references/  (directory: 0 files, 0 subdirs)
  context_prepared_mutation_rate_po_rr_1kb.tmp.ht/rows/  (directory: 1 files, 1 subdirs)
download_files/  (directory: 4 files, 0 subdirs)
  download_files/constraint_z_enh_gene_roadmaplinks.all.download.txt.gz	4.8MB
  download_files/constraint_z_genome_1kb.qc.download.txt.gz	87.0MB
  download_files/constraint_z_genome_1kb.raw.download.txt.gz	121.4MB
  download_files/nc_constraint_gnomad_v31_README.docx	11.5KB
expected__counts_by_context_methyl_dnm_1M.ht/  (directory: 3 files, 4 subdirs)
  expected__counts_by_context_methyl_dnm_1M.ht/README.txt	147.0B
  expected__counts_by_context_methyl_dnm_1M.ht/_SUCCESS	0.0B
  expected__counts_by_context_methyl_dnm_1M.ht/metadata.json.gz	297.0B
  expected__counts_by_context_methyl_dnm_1M.ht/globals/  (directory: 1 files, 1 subdirs)
  expected__counts_by_context_methyl_dnm_1M.ht/index/  (directory: 0 files, 2720 subdirs)
  expected__counts_by_context_methyl_dnm_1M.ht/references/  (directory: 0 files, 0 subdirs)
  expected__counts_by_context_methyl_dnm_1M.ht/rows/  (directory: 1 files, 1 subdirs)
expected_counts_by_context_methyl_genome_1kb.ht/  (directory: 3 files, 4 subdirs)
  expected_counts_by_context_methyl_genome_1kb.ht/README.txt	147.0B
  expected_counts_by_context_methyl_genome_1kb.ht/_SUCCESS	0.0B
  expected_counts_by_context_methyl_genome_1kb.ht/metadata.json.gz	37.2KB
