reusing fig3/output/training_reliability_predictions.restricted.txt
WARNING: -genehancer_bed not given -- 'neutral' here is only noncoding + pass_qc (+ non-sex-chromosome), NOT excluding GeneHancer-enhancer-overlapping windows. See CLAUDE.md, 'GeneHancer enhancer exclusion'.
size-matched control: 292,646 / 3,300,888 sites drawn at random
  training-set predictions: 32/32 contexts fit (0 skipped: no significant features or fit failure)
wrote fig3/output/training_reliability_predictions.sizematched.txt  (3,583,726 sites)
original  non-CpG: 4,355,429 sites, 330,559 DNMs, 12.2 background per DNM
scored    non-CpG: 3,490,733 sites, 241,449 DNMs, 13.5 background per DNM
sizematched non-CpG: 3,471,825 sites, 235,307 DNMs, 13.8 background per DNM
wrote fig3/output/dnm_probability_pairs.pdf
 population       gc       n    n1  mean_pred  empirical_prop       se
   original 0.249220    9884   726   0.068819        0.073452 0.002624
   original 0.283489  138720 10030   0.069539        0.072304 0.000695
   original 0.318810  539742 38988   0.070720        0.072235 0.000352
   original 0.356131  946096 69084   0.072433        0.073020 0.000267
   original 0.392875 1013622 74568   0.074471        0.073566 0.000259
   original 0.430823  777307 57987   0.076628        0.074600 0.000298
   original 0.469123  485577 37955   0.079517        0.078165 0.000385
   original 0.507157  243987 19903   0.083680        0.081574 0.000554
   original 0.545551  116776 10624   0.089486        0.090978 0.000842
   original 0.584293   51282  5770   0.098583        0.112515 0.001395
   original 0.622230   20091  2909   0.111953        0.144791 0.002483
   original 0.660771    7325  1296   0.130358        0.176928 0.004459
   original 0.700518    3073   449   0.145161        0.146111 0.006372
   original 0.738314    1237   150   0.155971        0.121261 0.009281
     scored 0.249320    8889   589   0.067701        0.066262 0.002638
     scored 0.283409  122154  8357   0.068404        0.068414 0.000722
     scored 0.318750  461298 31732   0.068763        0.068789 0.000373
     scored 0.355994  784652 54147   0.069045        0.069008 0.000286
     scored 0.392846  828790 56637   0.069210        0.068337 0.000277
     scored 0.430716  620269 42718   0.069030        0.068870 0.000322
     scored 0.468988  371983 26022   0.069053        0.069955 0.000418
     scored 0.506924  176779 12504   0.069836        0.070732 0.000610
     scored 0.545106   76704  5574   0.071070        0.072669 0.000937
     scored 0.583533   27135  2112   0.072934        0.077833 0.001626
     scored 0.621331    8004   655   0.075921        0.081834 0.003064
     scored 0.660406    2392   230   0.082362        0.096154 0.006028
     scored 0.701251     981   102   0.089403        0.103976 0.009745
sizematched 0.249174    7943   509   0.061366        0.064082 0.002748
sizematched 0.283503  110567  7167   0.062161        0.064820 0.000740
sizematched 0.318805  430580 27697   0.063255        0.064325 0.000374
sizematched 0.356134  754655 49275   0.064741        0.065295 0.000284
sizematched 0.392888  808517 53278   0.066527        0.065896 0.000276
sizematched 0.430822  619314 41135   0.068392        0.066420 0.000316
sizematched 0.469121  386974 26965   0.070952        0.069682 0.000409
sizematched 0.507159  194311 14116   0.074661        0.072646 0.000589
sizematched 0.545557   92798  7608   0.079839        0.081985 0.000901
sizematched 0.584290   40523  4066   0.088006        0.100338 0.001493
sizematched 0.622210   15875  2040   0.099508        0.128504 0.002656
sizematched 0.660691    5749   922   0.115336        0.160376 0.004840
sizematched 0.700417    2453   336   0.127755        0.136975 0.006942
sizematched 0.738177    1000   109   0.137655        0.109000 0.009855
